

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Jan 31 08:37:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   380                           ;main.c: 27:     {;main.c: 28:          PORTA = 0x01;
   381     06B9  3001               	movlw	1
   382     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   383     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   384     06BC  0085               	movwf	5	;volatile
   385     06BD                     l651:
   386                           
   387                           ;main.c: 29:          bubble_sort();
   388     06BD  118A  26FB  118A   	fcall	_bubble_sort
   389     06C0                     l653:
   390                           
   391                           ;main.c: 30:          PORTA = 0x00;
   392     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   393     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   394     06C2  0185               	clrf	5	;volatile
   395                           
   396                           ;main.c: 31:          bubble_sort();
   397     06C3  118A  26FB  118A   	fcall	_bubble_sort
   398     06C6  2EB9               	goto	l649
   399     06C7  118A  2800         	ljmp	start
   400     06C9                     __end_of_main:
   401                           
   402                           	psect	text1
   403     06FB                     __ptext1:	
   404 ;; *************** function _bubble_sort *****************
   405 ;; Defined at:
   406 ;;		line 35 in file "main.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1
   420 ;;      Params:         0       0       0
   421 ;;      Locals:         0       0       0
   422 ;;      Temps:          0       7       0
   423 ;;      Totals:         0       7       0
   424 ;;Total ram usage:        7 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     06FB                     _bubble_sort:	
   434                           ;psect for function _bubble_sort
   435                           
   436     06FB                     l617:	
   437                           ;incstack = 0
   438                           ; Regs used in _bubble_sort: [wreg-fsr0h+status,2+status,0]
   439                           
   440                           
   441                           ;main.c: 36:  for(pass = 0; pass < 25; pass++){
   442     06FB  3000               	movlw	0
   443     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   444     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   445     06FE  00DD               	movwf	_pass+3	;volatile
   446     06FF  3000               	movlw	0
   447     0700  00DC               	movwf	_pass+2	;volatile
   448     0701  3000               	movlw	0
   449     0702  00DB               	movwf	_pass+1	;volatile
   450     0703  3000               	movlw	0
   451     0704  00DA               	movwf	_pass	;volatile
   452     0705                     l619:
   453     0705  085D               	movf	_pass+3,w	;volatile
   454     0706  1D03               	btfss	3,2
   455     0707  2F16               	goto	u60
   456     0708  085C               	movf	_pass+2,w	;volatile
   457     0709  1D03               	btfss	3,2
   458     070A  2F16               	goto	u60
   459     070B  085B               	movf	_pass+1,w	;volatile
   460     070C  1D03               	btfss	3,2
   461     070D  2F16               	goto	u60
   462     070E  3019               	movlw	25
   463     070F  025A               	subwf	_pass,w	;volatile
   464     0710  1D03               	skipz
   465     0711  2F12               	goto	u63
   466     0712                     u63:
   467     0712  1C03               	btfss	3,0
   468     0713  2F15               	goto	u61
   469     0714  2F16               	goto	u60
   470     0715                     u61:
   471     0715  2F17               	goto	l623
   472     0716                     u60:
   473     0716  2FEA               	goto	l35
   474     0717                     l623:
   475                           
   476                           ;main.c: 37:   for(i = 0; i < 25 - 1; i++){
   477     0717  3000               	movlw	0
   478     0718  1283               	bcf	3,5	;RP0=0, select bank0
   479     0719  1303               	bcf	3,6	;RP1=0, select bank0
   480     071A  00D9               	movwf	_i+3	;volatile
   481     071B  3000               	movlw	0
   482     071C  00D8               	movwf	_i+2	;volatile
   483     071D  3000               	movlw	0
   484     071E  00D7               	movwf	_i+1	;volatile
   485     071F  3000               	movlw	0
   486     0720  00D6               	movwf	_i	;volatile
   487     0721                     l625:
   488     0721  0859               	movf	_i+3,w	;volatile
   489     0722  1D03               	btfss	3,2
   490     0723  2F32               	goto	u70
   491     0724  0858               	movf	_i+2,w	;volatile
   492     0725  1D03               	btfss	3,2
   493     0726  2F32               	goto	u70
   494     0727  0857               	movf	_i+1,w	;volatile
   495     0728  1D03               	btfss	3,2
   496     0729  2F32               	goto	u70
   497     072A  3018               	movlw	24
   498     072B  0256               	subwf	_i,w	;volatile
   499     072C  1D03               	skipz
   500     072D  2F2E               	goto	u73
   501     072E                     u73:
   502     072E  1C03               	btfss	3,0
   503     072F  2F31               	goto	u71
   504     0730  2F32               	goto	u70
   505     0731                     u71:
   506     0731  2F33               	goto	l629
   507     0732                     u70:
   508     0732  2FD9               	goto	l643
   509     0733                     l629:
   510                           
   511                           ;main.c: 38:    for(j = 0; j < 25 - i - 1; j++){
   512     0733  3000               	movlw	0
   513     0734  1283               	bcf	3,5	;RP0=0, select bank0
   514     0735  1303               	bcf	3,6	;RP1=0, select bank0
   515     0736  00D5               	movwf	_j+3	;volatile
   516     0737  3000               	movlw	0
   517     0738  00D4               	movwf	_j+2	;volatile
   518     0739  3000               	movlw	0
   519     073A  00D3               	movwf	_j+1	;volatile
   520     073B  3000               	movlw	0
   521     073C  00D2               	movwf	_j	;volatile
   522     073D  2F9C               	goto	l637
   523     073E                     l631:
   524                           
   525                           ;main.c: 39:     if(arr[j] > arr[j+1]){
   526     073E  0852               	movf	_j,w	;volatile
   527     073F  00E0               	movwf	??_bubble_sort
   528     0740  0760               	addwf	??_bubble_sort,w
   529     0741  3E20               	addlw	(low (_arr| 0))& (0+255)
   530     0742  0084               	movwf	4
   531     0743  1383               	bcf	3,7	;select IRP bank0
   532     0744  0800               	movf	0,w
   533     0745  00E1               	movwf	??_bubble_sort+1
   534     0746  0A84               	incf	4,f
   535     0747  0800               	movf	0,w
   536     0748  00E2               	movwf	??_bubble_sort+2
   537     0749  0852               	movf	_j,w	;volatile
   538     074A  00E3               	movwf	??_bubble_sort+3
   539     074B  0763               	addwf	??_bubble_sort+3,w
   540     074C  3E22               	addlw	(low ((_arr| 0+2)))& (0+255)
   541     074D  0084               	movwf	4
   542     074E  0800               	movf	0,w
   543     074F  00E4               	movwf	??_bubble_sort+4
   544     0750  0A84               	incf	4,f
   545     0751  0800               	movf	0,w
   546     0752  00E5               	movwf	??_bubble_sort+5
   547     0753  0865               	movf	??_bubble_sort+5,w
   548     0754  3A80               	xorlw	128
   549     0755  00E6               	movwf	??_bubble_sort+6
   550     0756  0862               	movf	??_bubble_sort+2,w
   551     0757  3A80               	xorlw	128
   552     0758  0266               	subwf	??_bubble_sort+6,w
   553     0759  1D03               	skipz
   554     075A  2F5D               	goto	u85
   555     075B  0861               	movf	??_bubble_sort+1,w
   556     075C  0264               	subwf	??_bubble_sort+4,w
   557     075D                     u85:
   558     075D  1803               	skipnc
   559     075E  2F60               	goto	u81
   560     075F  2F61               	goto	u80
   561     0760                     u81:
   562     0760  2F8C               	goto	l635
   563     0761                     u80:
   564     0761                     l633:
   565                           
   566                           ;main.c: 40:      temp = arr[j];
   567     0761  1283               	bcf	3,5	;RP0=0, select bank0
   568     0762  1303               	bcf	3,6	;RP1=0, select bank0
   569     0763  0852               	movf	_j,w	;volatile
   570     0764  00E0               	movwf	??_bubble_sort
   571     0765  0760               	addwf	??_bubble_sort,w
   572     0766  3E20               	addlw	(low (_arr| 0))& (0+255)
   573     0767  0084               	movwf	4
   574     0768  1383               	bcf	3,7	;select IRP bank0
   575     0769  0800               	movf	0,w
   576     076A  00DE               	movwf	_temp	;volatile
   577     076B  0A84               	incf	4,f
   578     076C  0800               	movf	0,w
   579     076D  00DF               	movwf	_temp+1	;volatile
   580                           
   581                           ;main.c: 41:      arr[j] = arr[j+1];
   582     076E  0852               	movf	_j,w	;volatile
   583     076F  00E0               	movwf	??_bubble_sort
   584     0770  0760               	addwf	??_bubble_sort,w
   585     0771  3E22               	addlw	(low ((_arr| 0+2)))& (0+255)
   586     0772  0084               	movwf	4
   587     0773  0800               	movf	0,w
   588     0774  00E1               	movwf	??_bubble_sort+1
   589     0775  0A84               	incf	4,f
   590     0776  0800               	movf	0,w
   591     0777  00E2               	movwf	??_bubble_sort+2
   592     0778  0852               	movf	_j,w	;volatile
   593     0779  00E3               	movwf	??_bubble_sort+3
   594     077A  0763               	addwf	??_bubble_sort+3,w
   595     077B  3E20               	addlw	(low (_arr| 0))& (0+255)
   596     077C  0084               	movwf	4
   597     077D  0861               	movf	??_bubble_sort+1,w
   598     077E  0080               	movwf	0
   599     077F  0A84               	incf	4,f
   600     0780  0862               	movf	??_bubble_sort+2,w
   601     0781  0080               	movwf	0
   602                           
   603                           ;main.c: 42:      arr[j + 1] = temp;
   604     0782  0852               	movf	_j,w	;volatile
   605     0783  00E0               	movwf	??_bubble_sort
   606     0784  0760               	addwf	??_bubble_sort,w
   607     0785  3E22               	addlw	(low ((_arr| 0+2)))& (0+255)
   608     0786  0084               	movwf	4
   609     0787  085E               	movf	_temp,w	;volatile
   610     0788  0080               	movwf	0
   611     0789  0A84               	incf	4,f
   612     078A  085F               	movf	_temp+1,w	;volatile
