

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1302     01C1  3000               	movlw	0
  1303     01C2  00CF               	movwf	___fldiv@a+1
  1304     01C3  3000               	movlw	0
  1305     01C4  00CE               	movwf	___fldiv@a
  1306     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1307     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1308     01C7  086F               	movf	(_x2+3)^(0+128),w	;volatile
  1309     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1310     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1311     01CA  00B7               	movwf	___flmul@b+3
  1312     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1313     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1314     01CD  086E               	movf	(_x2+2)^(0+128),w	;volatile
  1315     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1316     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1317     01D0  00B6               	movwf	___flmul@b+2
  1318     01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1319     01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1320     01D3  086D               	movf	(_x2+1)^(0+128),w	;volatile
  1321     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1322     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1323     01D6  00B5               	movwf	___flmul@b+1
  1324     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1325     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1326     01D9  086C               	movf	_x2^(0+128),w	;volatile
  1327     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1328     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1329     01DC  00B4               	movwf	___flmul@b
  1330     01DD  086F               	movf	_sin_approx$652+3,w
  1331     01DE  00BB               	movwf	___flmul@a+3
  1332     01DF  086E               	movf	_sin_approx$652+2,w
  1333     01E0  00BA               	movwf	___flmul@a+2
  1334     01E1  086D               	movf	_sin_approx$652+1,w
  1335     01E2  00B9               	movwf	___flmul@a+1
  1336     01E3  086C               	movf	_sin_approx$652,w
  1337     01E4  00B8               	movwf	___flmul@a
  1338     01E5  118A  24C6  118A   	fcall	___flmul
  1339     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1340     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1341     01EA  0837               	movf	?___flmul+3,w
  1342     01EB  00D5               	movwf	___fldiv@b+3
  1343     01EC  0836               	movf	?___flmul+2,w
  1344     01ED  00D4               	movwf	___fldiv@b+2
  1345     01EE  0835               	movf	?___flmul+1,w
  1346     01EF  00D3               	movwf	___fldiv@b+1
  1347     01F0  0834               	movf	?___flmul,w
  1348     01F1  00D2               	movwf	___fldiv@b
  1349     01F2  158A  2636  118A   	fcall	___fldiv
  1350     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1351     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1352     01F7  0851               	movf	?___fldiv+3,w
  1353     01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1354     01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1355     01FA  00E3               	movwf	(_term3+3)^(0+128)	;volatile
  1356     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1357     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1358     01FD  0850               	movf	?___fldiv+2,w
  1359     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1360     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1361     0200  00E2               	movwf	(_term3+2)^(0+128)	;volatile
  1362     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0203  084F               	movf	?___fldiv+1,w
  1365     0204  1683               	bsf	3,5	;RP0=1, select bank1
  1366     0205  1303               	bcf	3,6	;RP1=0, select bank1
  1367     0206  00E1               	movwf	(_term3+1)^(0+128)	;volatile
  1368     0207  1283               	bcf	3,5	;RP0=0, select bank0
  1369     0208  1303               	bcf	3,6	;RP1=0, select bank0
  1370     0209  084E               	movf	?___fldiv,w
  1371     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1372     020B  1303               	bcf	3,6	;RP1=0, select bank1
  1373     020C  00E0               	movwf	_term3^(0+128)	;volatile
  1374     020D                     l1789:
  1375                           
  1376                           ;main.c: 59:     return term1 - term2 + term3;
  1377     020D  0867               	movf	(_term2+3)^(0+128),w	;volatile
  1378     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1379     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1380     0210  00B7               	movwf	___flsub@a+3
  1381     0211  1683               	bsf	3,5	;RP0=1, select bank1
  1382     0212  1303               	bcf	3,6	;RP1=0, select bank1
  1383     0213  0866               	movf	(_term2+2)^(0+128),w	;volatile
  1384     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0216  00B6               	movwf	___flsub@a+2
  1387     0217  1683               	bsf	3,5	;RP0=1, select bank1
  1388     0218  1303               	bcf	3,6	;RP1=0, select bank1
  1389     0219  0865               	movf	(_term2+1)^(0+128),w	;volatile
  1390     021A  1283               	bcf	3,5	;RP0=0, select bank0
  1391     021B  1303               	bcf	3,6	;RP1=0, select bank0
  1392     021C  00B5               	movwf	___flsub@a+1
  1393     021D  1683               	bsf	3,5	;RP0=1, select bank1
  1394     021E  1303               	bcf	3,6	;RP1=0, select bank1
  1395     021F  0864               	movf	_term2^(0+128),w	;volatile
  1396     0220  1283               	bcf	3,5	;RP0=0, select bank0
  1397     0221  1303               	bcf	3,6	;RP1=0, select bank0
  1398     0222  00B4               	movwf	___flsub@a
  1399     0223  1683               	bsf	3,5	;RP0=1, select bank1
  1400     0224  1303               	bcf	3,6	;RP1=0, select bank1
  1401     0225  086B               	movf	(_term1+3)^(0+128),w	;volatile
  1402     0226  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0227  1303               	bcf	3,6	;RP1=0, select bank0
  1404     0228  00BB               	movwf	___flsub@b+3
  1405     0229  1683               	bsf	3,5	;RP0=1, select bank1
  1406     022A  1303               	bcf	3,6	;RP1=0, select bank1
  1407     022B  086A               	movf	(_term1+2)^(0+128),w	;volatile
  1408     022C  1283               	bcf	3,5	;RP0=0, select bank0
  1409     022D  1303               	bcf	3,6	;RP1=0, select bank0
  1410     022E  00BA               	movwf	___flsub@b+2
  1411     022F  1683               	bsf	3,5	;RP0=1, select bank1
  1412     0230  1303               	bcf	3,6	;RP1=0, select bank1
  1413     0231  0869               	movf	(_term1+1)^(0+128),w	;volatile
  1414     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1415     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0234  00B9               	movwf	___flsub@b+1
  1417     0235  1683               	bsf	3,5	;RP0=1, select bank1
  1418     0236  1303               	bcf	3,6	;RP1=0, select bank1
  1419     0237  0868               	movf	_term1^(0+128),w	;volatile
  1420     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1421     0239  1303               	bcf	3,6	;RP1=0, select bank0
  1422     023A  00B8               	movwf	___flsub@b
  1423     023B  158A  2368  118A   	fcall	___flsub
  1424     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1425     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0240  0837               	movf	?___flsub+3,w
  1427     0241  00F3               	movwf	_sin_approx$653+3
  1428     0242  0836               	movf	?___flsub+2,w
  1429     0243  00F2               	movwf	_sin_approx$653+2
  1430     0244  0835               	movf	?___flsub+1,w
  1431     0245  00F1               	movwf	_sin_approx$653+1
  1432     0246  0834               	movf	?___flsub,w
  1433     0247  00F0               	movwf	_sin_approx$653
  1434     0248                     l1791:
  1435                           
  1436                           ;main.c: 59:     return term1 - term2 + term3;
  1437     0248  1683               	bsf	3,5	;RP0=1, select bank1
  1438     0249  1303               	bcf	3,6	;RP1=0, select bank1
  1439     024A  0863               	movf	(_term3+3)^(0+128),w	;volatile
  1440     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1441     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1442     024D  00A3               	movwf	___fladd@b+3
  1443     024E  1683               	bsf	3,5	;RP0=1, select bank1
  1444     024F  1303               	bcf	3,6	;RP1=0, select bank1
  1445     0250  0862               	movf	(_term3+2)^(0+128),w	;volatile
  1446     0251  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0252  1303               	bcf	3,6	;RP1=0, select bank0
  1448     0253  00A2               	movwf	___fladd@b+2
  1449     0254  1683               	bsf	3,5	;RP0=1, select bank1
  1450     0255  1303               	bcf	3,6	;RP1=0, select bank1
  1451     0256  0861               	movf	(_term3+1)^(0+128),w	;volatile
  1452     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0259  00A1               	movwf	___fladd@b+1
  1455     025A  1683               	bsf	3,5	;RP0=1, select bank1
  1456     025B  1303               	bcf	3,6	;RP1=0, select bank1
  1457     025C  0860               	movf	_term3^(0+128),w	;volatile
  1458     025D  1283               	bcf	3,5	;RP0=0, select bank0
  1459     025E  1303               	bcf	3,6	;RP1=0, select bank0
  1460     025F  00A0               	movwf	___fladd@b
  1461     0260  0873               	movf	_sin_approx$653+3,w
  1462     0261  00A7               	movwf	___fladd@a+3
  1463     0262  0872               	movf	_sin_approx$653+2,w
  1464     0263  00A6               	movwf	___fladd@a+2
  1465     0264  0871               	movf	_sin_approx$653+1,w
  1466     0265  00A5               	movwf	___fladd@a+1
  1467     0266  0870               	movf	_sin_approx$653,w
  1468     0267  00A4               	movwf	___fladd@a
  1469     0268  118A  2276  118A   	fcall	___fladd
  1470     026B  1283               	bcf	3,5	;RP0=0, select bank0
  1471     026C  1303               	bcf	3,6	;RP1=0, select bank0
  1472     026D  0823               	movf	?___fladd+3,w
  1473     026E  00EB               	movwf	?_sin_approx+3
  1474     026F  0822               	movf	?___fladd+2,w
  1475     0270  00EA               	movwf	?_sin_approx+2
  1476     0271  0821               	movf	?___fladd+1,w
  1477     0272  00E9               	movwf	?_sin_approx+1
  1478     0273  0820               	movf	?___fladd,w
  1479     0274  00E8               	movwf	?_sin_approx
  1480     0275                     l39:
  1481     0275  0008               	return
  1482     0276                     __end_of_sin_approx:
  1483                           
  1484                           	psect	text4
  1485     0B68                     __ptext4:	
  1486 ;; *************** function ___flsub *****************
  1487 ;; Defined at:
  1488 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcadd.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  a               4   20[BANK0 ] float 
  1491 ;;  b               4   24[BANK0 ] float 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  4   20[BANK0 ] float 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1
  1503 ;;      Params:         0       8       0
  1504 ;;      Locals:         0       0       0
  1505 ;;      Temps:          0       0       0
  1506 ;;      Totals:         0       8       0
  1507 ;;Total ram usage:        8 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 1
  1510 ;; This function calls:
  1511 ;;		___fladd
  1512 ;; This function is called by:
  1513 ;;		_sin_approx
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0B68                     ___flsub:	
  1518                           ;psect for function ___flsub
  1519                           
  1520     0B68                     l1477:	
  1521                           ;incstack = 0
  1522                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1523                           
  1524     0B68  3080               	movlw	128
  1525     0B69  1283               	bcf	3,5	;RP0=0, select bank0
  1526     0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  1527     0B6B  06B7               	xorwf	___flsub@a+3,f
  1528     0B6C                     l1479:
  1529     0B6C  083B               	movf	___flsub@b+3,w
  1530     0B6D  00A3               	movwf	___fladd@b+3
  1531     0B6E  083A               	movf	___flsub@b+2,w
  1532     0B6F  00A2               	movwf	___fladd@b+2
  1533     0B70  0839               	movf	___flsub@b+1,w
  1534     0B71  00A1               	movwf	___fladd@b+1
  1535     0B72  0838               	movf	___flsub@b,w
  1536     0B73  00A0               	movwf	___fladd@b
  1537     0B74  0837               	movf	___flsub@a+3,w
  1538     0B75  00A7               	movwf	___fladd@a+3
  1539     0B76  0836               	movf	___flsub@a+2,w
  1540     0B77  00A6               	movwf	___fladd@a+2
  1541     0B78  0835               	movf	___flsub@a+1,w
  1542     0B79  00A5               	movwf	___fladd@a+1
  1543     0B7A  0834               	movf	___flsub@a,w
  1544     0B7B  00A4               	movwf	___fladd@a
  1545     0B7C  118A  2276  158A   	fcall	___fladd
  1546     0B7F  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0B80  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0B81  0823               	movf	?___fladd+3,w
  1549     0B82  00B7               	movwf	?___flsub+3
  1550     0B83  0822               	movf	?___fladd+2,w
  1551     0B84  00B6               	movwf	?___flsub+2
  1552     0B85  0821               	movf	?___fladd+1,w
  1553     0B86  00B5               	movwf	?___flsub+1
  1554     0B87  0820               	movf	?___fladd,w
  1555     0B88  00B4               	movwf	?___flsub
  1556     0B89                     l480:
  1557     0B89  0008               	return
  1558     0B8A                     __end_of___flsub:
  1559                           
  1560                           	psect	text5
  1561     0276                     __ptext5:	
  1562 ;; *************** function ___fladd *****************
  1563 ;; Defined at:
  1564 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcadd.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  b               4    0[BANK0 ] float 
  1567 ;;  a               4    4[BANK0 ] float 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  grs             1   19[BANK0 ] unsigned char 
  1570 ;;  bexp            1   18[BANK0 ] unsigned char 
  1571 ;;  aexp            1   17[BANK0 ] unsigned char 
  1572 ;;  signs           1   16[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  4    0[BANK0 ] unsigned char 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, btemp+1
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1
  1582 ;;      Params:         0       8       0
  1583 ;;      Locals:         0       4       0
  1584 ;;      Temps:          0       8       0
  1585 ;;      Totals:         0      20       0
  1586 ;;Total ram usage:       20 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_sin_approx
  1592 ;;		_calculate_sine_pwm
  1593 ;;		___flsub
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597     0276                     ___fladd:	
  1598                           ;psect for function ___fladd
  1599                           
  1600     0276                     l1245:	
  1601                           ;incstack = 0
  1602                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1603                           
  1604     0276  1283               	bcf	3,5	;RP0=0, select bank0
  1605     0277  1303               	bcf	3,6	;RP1=0, select bank0
  1606     0278  0823               	movf	___fladd@b+3,w
  1607     0279  00B0               	movwf	___fladd@signs
  1608     027A                     l1247:
  1609     027A  3080               	movlw	128
  1610     027B  05B0               	andwf	___fladd@signs,f
  1611     027C                     l1249:
  1612     027C  0823               	movf	___fladd@b+3,w
  1613     027D  00A8               	movwf	??___fladd
  1614     027E  0728               	addwf	??___fladd,w
  1615     027F  00B2               	movwf	___fladd@bexp
  1616     0280                     l1251:
  1617     0280  1FA2               	btfss	___fladd@b+2,7
  1618     0281  2A83               	goto	u1501
  1619     0282  2A84               	goto	u1500
  1620     0283                     u1501:
  1621     0283  2A85               	goto	l1255
  1622     0284                     u1500:
  1623     0284                     l1253:
  1624     0284  1432               	bsf	___fladd@bexp,0
  1625     0285                     l1255:
  1626     0285  0832               	movf	___fladd@bexp,w
  1627     0286  1903               	btfsc	3,2
  1628     0287  2A89               	goto	u1511
  1629     0288  2A8A               	goto	u1510
  1630     0289                     u1511:
  1631     0289  2A9A               	goto	l1265
  1632     028A                     u1510:
  1633     028A                     l1257:
  1634     028A  0A32               	incf	___fladd@bexp,w
  1635     028B  1D03               	btfss	3,2
  1636     028C  2A8E               	goto	u1521
  1637     028D  2A8F               	goto	u1520
  1638     028E                     u1521:
  1639     028E  2A97               	goto	l1261
  1640     028F                     u1520:
  1641     028F                     l1259:
  1642     028F  3000               	movlw	0
  1643     0290  00A3               	movwf	___fladd@b+3
  1644     0291  3000               	movlw	0
  1645     0292  00A2               	movwf	___fladd@b+2
  1646     0293  3000               	movlw	0
  1647     0294  00A1               	movwf	___fladd@b+1
  1648     0295  3000               	movlw	0
  1649     0296  00A0               	movwf	___fladd@b
  1650     0297                     l1261:
  1651     0297  17A2               	bsf	___fladd@b+2,7
  1652     0298                     l1263:
  1653     0298  01A3               	clrf	___fladd@b+3
  1654     0299  2AA2               	goto	l429
  1655     029A                     l1265:
  1656     029A  3000               	movlw	0
  1657     029B  00A3               	movwf	___fladd@b+3
  1658     029C  3000               	movlw	0
  1659     029D  00A2               	movwf	___fladd@b+2
  1660     029E  3000               	movlw	0
  1661     029F  00A1               	movwf	___fladd@b+1
  1662     02A0  3000               	movlw	0
  1663     02A1  00A0               	movwf	___fladd@b
  1664     02A2                     l429:
  1665     02A2  0827               	movf	___fladd@a+3,w
  1666     02A3  00B1               	movwf	___fladd@aexp
  1667     02A4                     l1267:
  1668     02A4  3080               	movlw	128
  1669     02A5  05B1               	andwf	___fladd@aexp,f
  1670     02A6                     l1269:
  1671     02A6  0831               	movf	___fladd@aexp,w
  1672     02A7  0630               	xorwf	___fladd@signs,w
  1673     02A8  1903               	skipnz
  1674     02A9  2AAB               	goto	u1531
  1675     02AA  2AAC               	goto	u1530
  1676     02AB                     u1531:
  1677     02AB  2AAD               	goto	l1273
  1678     02AC                     u1530:
  1679     02AC                     l1271:
  1680     02AC  1730               	bsf	___fladd@signs,6
  1681     02AD                     l1273:
  1682     02AD  0827               	movf	___fladd@a+3,w
  1683     02AE  00A8               	movwf	??___fladd
  1684     02AF  0728               	addwf	??___fladd,w
  1685     02B0  00B1               	movwf	___fladd@aexp
  1686     02B1                     l1275:
  1687     02B1  1FA6               	btfss	___fladd@a+2,7
  1688     02B2  2AB4               	goto	u1541
  1689     02B3  2AB5               	goto	u1540
  1690     02B4                     u1541:
  1691     02B4  2AB6               	goto	l1279
  1692     02B5                     u1540:
  1693     02B5                     l1277:
  1694     02B5  1431               	bsf	___fladd@aexp,0
  1695     02B6                     l1279:
  1696     02B6  0831               	movf	___fladd@aexp,w
  1697     02B7  1903               	btfsc	3,2
  1698     02B8  2ABA               	goto	u1551
  1699     02B9  2ABB               	goto	u1550
  1700     02BA                     u1551:
  1701     02BA  2ACB               	goto	l1289
  1702     02BB                     u1550:
  1703     02BB                     l1281:
  1704     02BB  0A31               	incf	___fladd@aexp,w
  1705     02BC  1D03               	btfss	3,2
  1706     02BD  2ABF               	goto	u1561
  1707     02BE  2AC0               	goto	u1560
  1708     02BF                     u1561:
  1709     02BF  2AC8               	goto	l1285
  1710     02C0                     u1560:
  1711     02C0                     l1283:
  1712     02C0  3000               	movlw	0
  1713     02C1  00A7               	movwf	___fladd@a+3
  1714     02C2  3000               	movlw	0
  1715     02C3  00A6               	movwf	___fladd@a+2
  1716     02C4  3000               	movlw	0
  1717     02C5  00A5               	movwf	___fladd@a+1
  1718     02C6  3000               	movlw	0
  1719     02C7  00A4               	movwf	___fladd@a
  1720     02C8                     l1285:
  1721     02C8  17A6               	bsf	___fladd@a+2,7
  1722     02C9                     l1287:
  1723     02C9  01A7               	clrf	___fladd@a+3
  1724     02CA  2AD3               	goto	l434
  1725     02CB                     l1289:
  1726     02CB  3000               	movlw	0
  1727     02CC  00A7               	movwf	___fladd@a+3
  1728     02CD  3000               	movlw	0
  1729     02CE  00A6               	movwf	___fladd@a+2
  1730     02CF  3000               	movlw	0
  1731     02D0  00A5               	movwf	___fladd@a+1
  1732     02D1  3000               	movlw	0
  1733     02D2  00A4               	movwf	___fladd@a
  1734     02D3                     l434:
  1735     02D3  0832               	movf	___fladd@bexp,w
  1736     02D4  0231               	subwf	___fladd@aexp,w
  1737     02D5  1803               	skipnc
  1738     02D6  2AD8               	goto	u1571
  1739     02D7  2AD9               	goto	u1570
  1740     02D8                     u1571:
  1741     02D8  2AFD               	goto	l1325
  1742     02D9                     u1570:
  1743     02D9                     l1291:
  1744     02D9  1F30               	btfss	___fladd@signs,6
  1745     02DA  2ADC               	goto	u1581
  1746     02DB  2ADD               	goto	u1580
  1747     02DC                     u1581:
  1748     02DC  2ADF               	goto	l1295
  1749     02DD                     u1580:
  1750     02DD                     l1293:
  1751     02DD  3080               	movlw	128
  1752     02DE  06B0               	xorwf	___fladd@signs,f
  1753     02DF                     l1295:
  1754     02DF  0832               	movf	___fladd@bexp,w
  1755     02E0  00B3               	movwf	___fladd@grs
  1756     02E1                     l1297:
  1757     02E1  0831               	movf	___fladd@aexp,w
  1758     02E2  00B2               	movwf	___fladd@bexp
  1759     02E3                     l1299:
  1760     02E3  0833               	movf	___fladd@grs,w
  1761     02E4  00B1               	movwf	___fladd@aexp
  1762     02E5                     l1301:
  1763     02E5  0820               	movf	___fladd@b,w
  1764     02E6  00B3               	movwf	___fladd@grs
  1765     02E7                     l1303:
  1766     02E7  0824               	movf	___fladd@a,w
  1767     02E8  00A0               	movwf	___fladd@b
  1768     02E9                     l1305:
  1769     02E9  0833               	movf	___fladd@grs,w
  1770     02EA  00A4               	movwf	___fladd@a
  1771     02EB                     l1307:
  1772     02EB  0821               	movf	___fladd@b+1,w
  1773     02EC  00B3               	movwf	___fladd@grs
  1774     02ED                     l1309:
  1775     02ED  0825               	movf	___fladd@a+1,w
  1776     02EE  00A1               	movwf	___fladd@b+1
  1777     02EF                     l1311:
  1778     02EF  0833               	movf	___fladd@grs,w
  1779     02F0  00A5               	movwf	___fladd@a+1
  1780     02F1                     l1313:
  1781     02F1  0822               	movf	___fladd@b+2,w
  1782     02F2  00B3               	movwf	___fladd@grs
  1783     02F3                     l1315:
  1784     02F3  0826               	movf	___fladd@a+2,w
  1785     02F4  00A2               	movwf	___fladd@b+2
  1786     02F5                     l1317:
  1787     02F5  0833               	movf	___fladd@grs,w
  1788     02F6  00A6               	movwf	___fladd@a+2
  1789     02F7                     l1319:
  1790     02F7  0823               	movf	___fladd@b+3,w
  1791     02F8  00B3               	movwf	___fladd@grs
  1792     02F9                     l1321:
  1793     02F9  0827               	movf	___fladd@a+3,w
  1794     02FA  00A3               	movwf	___fladd@b+3
  1795     02FB                     l1323:
  1796     02FB  0833               	movf	___fladd@grs,w
  1797     02FC  00A7               	movwf	___fladd@a+3
  1798     02FD                     l1325:
  1799     02FD  01B3               	clrf	___fladd@grs
  1800     02FE                     l1327:
  1801     02FE  0831               	movf	___fladd@aexp,w
  1802     02FF  00A8               	movwf	??___fladd
  1803     0300  01A9               	clrf	??___fladd+1
  1804     0301  0829               	movf	??___fladd+1,w
  1805     0302  00AB               	movwf	??___fladd+3
  1806     0303  0832               	movf	___fladd@bexp,w
  1807     0304  0228               	subwf	??___fladd,w
  1808     0305  00AA               	movwf	??___fladd+2
  1809     0306  1C03               	skipc
  1810     0307  03AB               	decf	??___fladd+3,f
  1811     0308  082B               	movf	??___fladd+3,w
  1812     0309  3A80               	xorlw	128
  1813     030A  00FF               	movwf	btemp+1
  1814     030B  3080               	movlw	128
  1815     030C  027F               	subwf	btemp+1,w
  1816     030D  1D03               	skipz
