

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 19:59:46 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   387     0635  0085               	movwf	5	;volatile
   388     0636                     l684:
   389                           
   390                           ;main.c: 36:          graf();
   391     0636  118A  2689  118A   	fcall	_graf
   392     0639                     l686:
   393                           
   394                           ;main.c: 37:          PORTA = 0x00;
   395     0639  1283               	bcf	3,5	;RP0=0, select bank0
   396     063A  1303               	bcf	3,6	;RP1=0, select bank0
   397     063B  0185               	clrf	5	;volatile
   398                           
   399                           ;main.c: 38:          graf();
   400     063C  118A  2689  118A   	fcall	_graf
   401     063F  2E32               	goto	l682
   402     0640  118A  2800         	ljmp	start
   403     0642                     __end_of_main:
   404                           
   405                           	psect	text1
   406     0689                     __ptext1:	
   407 ;; *************** function _graf *****************
   408 ;; Defined at:
   409 ;;		line 42 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1
   423 ;;      Params:         0       0       0
   424 ;;      Locals:         0       0       0
   425 ;;      Temps:          0      18       0
   426 ;;      Totals:         0      18       0
   427 ;;Total ram usage:       18 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; Hardware stack levels required when called: 1
   430 ;; This function calls:
   431 ;;		___bmul
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     0689                     _graf:	
   438                           ;psect for function _graf
   439                           
   440     0689                     l646:	
   441                           ;incstack = 0
   442                           ; Regs used in _graf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 43:   for(k = 0; k < 5; k++){
   446     0689  1283               	bcf	3,5	;RP0=0, select bank0
   447     068A  1303               	bcf	3,6	;RP1=0, select bank0
   448     068B  01EB               	clrf	_k	;volatile
   449     068C  01EC               	clrf	_k+1	;volatile
   450     068D                     l648:
   451     068D  3000               	movlw	0
   452     068E  026C               	subwf	_k+1,w	;volatile
   453     068F  3005               	movlw	5
   454     0690  1903               	skipnz
   455     0691  026B               	subwf	_k,w	;volatile
   456     0692  1C03               	skipc
   457     0693  2E95               	goto	u211
   458     0694  2E96               	goto	u210
   459     0695                     u211:
   460     0695  2E97               	goto	l652
   461     0696                     u210:
   462     0696  2FEA               	goto	l32
   463     0697                     l652:
   464                           
   465                           ;main.c: 44:     for(i = 0; i < 5; i++){
   466     0697  01E9               	clrf	_i	;volatile
   467     0698  01EA               	clrf	_i+1	;volatile
   468     0699                     l654:
   469     0699  3000               	movlw	0
   470     069A  026A               	subwf	_i+1,w	;volatile
   471     069B  3005               	movlw	5
   472     069C  1903               	skipnz
   473     069D  0269               	subwf	_i,w	;volatile
   474     069E  1C03               	skipc
   475     069F  2EA1               	goto	u221
   476     06A0  2EA2               	goto	u220
   477     06A1                     u221:
   478     06A1  2EA3               	goto	l658
   479     06A2                     u220:
   480     06A2  2FDB               	goto	l678
   481     06A3                     l658:
   482                           
   483                           ;main.c: 45:       for(j = 0; j < 5; j++){
   484     06A3  01E7               	clrf	_j	;volatile
   485     06A4  01E8               	clrf	_j+1	;volatile
   486     06A5                     l660:
   487     06A5  3000               	movlw	0
   488     06A6  0268               	subwf	_j+1,w	;volatile
   489     06A7  3005               	movlw	5
   490     06A8  1903               	skipnz
   491     06A9  0267               	subwf	_j,w	;volatile
   492     06AA  1C03               	skipc
   493     06AB  2EAD               	goto	u231
   494     06AC  2EAE               	goto	u230
   495     06AD                     u231:
   496     06AD  2EAF               	goto	l664
   497     06AE                     u230:
   498     06AE  2FCC               	goto	l676
   499     06AF                     l664:
   500                           
   501                           ;main.c: 46:         if(d[i][k] != 255 && d[k][j] != 255 && d[i][k] + d[k][j] < d[i][j])
      +                          {
   502     06AF  086B               	movf	_k,w	;volatile
   503     06B0  00D5               	movwf	??_graf
   504     06B1  3001               	movlw	1
   505     06B2                     u245:
   506     06B2  1003               	clrc
   507     06B3  0DD5               	rlf	??_graf,f
   508     06B4  3EFF               	addlw	-1
   509     06B5  1D03               	skipz
   510     06B6  2EB2               	goto	u245
   511     06B7  3020               	movlw	(low (_d| 0))& (0+255)
   512     06B8  0755               	addwf	??_graf,w
   513     06B9  00D6               	movwf	??_graf+1
   514     06BA  300A               	movlw	10
   515     06BB  00D2               	movwf	___bmul@multiplicand
   516     06BC  0869               	movf	_i,w	;volatile
   517     06BD  118A  2642  118A   	fcall	___bmul
   518     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   519     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   520     06C2  0756               	addwf	??_graf+1,w
   521     06C3  00D7               	movwf	??_graf+2
   522     06C4  0857               	movf	??_graf+2,w
   523     06C5  0084               	movwf	4
   524     06C6  1383               	bcf	3,7	;select IRP bank0
   525     06C7  0800               	movf	0,w
   526     06C8  00D8               	movwf	??_graf+3
   527     06C9  0A84               	incf	4,f
   528     06CA  0800               	movf	0,w
   529     06CB  00D9               	movwf	??_graf+4
   530     06CC  0A58               	incf	??_graf+3,w
   531     06CD  0459               	iorwf	??_graf+4,w
   532     06CE  1903               	btfsc	3,2
   533     06CF  2ED1               	goto	u251
   534     06D0  2ED2               	goto	u250
   535     06D1                     u251:
   536     06D1  2FC3               	goto	l672
   537     06D2                     u250:
   538     06D2                     l666:
   539     06D2  0867               	movf	_j,w	;volatile
   540     06D3  00D5               	movwf	??_graf
   541     06D4  3001               	movlw	1
   542     06D5                     u265:
   543     06D5  1003               	clrc
   544     06D6  0DD5               	rlf	??_graf,f
   545     06D7  3EFF               	addlw	-1
   546     06D8  1D03               	skipz
   547     06D9  2ED5               	goto	u265
   548     06DA  3020               	movlw	(low (_d| 0))& (0+255)
   549     06DB  0755               	addwf	??_graf,w
   550     06DC  00D6               	movwf	??_graf+1
   551     06DD  300A               	movlw	10
   552     06DE  00D2               	movwf	___bmul@multiplicand
   553     06DF  086B               	movf	_k,w	;volatile
   554     06E0  118A  2642  118A   	fcall	___bmul
   555     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   556     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   557     06E5  0756               	addwf	??_graf+1,w
   558     06E6  00D7               	movwf	??_graf+2
   559     06E7  0857               	movf	??_graf+2,w
   560     06E8  0084               	movwf	4
   561     06E9  1383               	bcf	3,7	;select IRP bank0
   562     06EA  0800               	movf	0,w
   563     06EB  00D8               	movwf	??_graf+3
   564     06EC  0A84               	incf	4,f
   565     06ED  0800               	movf	0,w
   566     06EE  00D9               	movwf	??_graf+4
   567     06EF  0A58               	incf	??_graf+3,w
   568     06F0  0459               	iorwf	??_graf+4,w
   569     06F1  1903               	btfsc	3,2
   570     06F2  2EF4               	goto	u271
   571     06F3  2EF5               	goto	u270
   572     06F4                     u271:
   573     06F4  2FC3               	goto	l672
   574     06F5                     u270:
   575     06F5                     l668:
   576     06F5  0867               	movf	_j,w	;volatile
   577     06F6  00D5               	movwf	??_graf
   578     06F7  3001               	movlw	1
   579     06F8                     u285:
   580     06F8  1003               	clrc
   581     06F9  0DD5               	rlf	??_graf,f
   582     06FA  3EFF               	addlw	-1
   583     06FB  1D03               	skipz
   584     06FC  2EF8               	goto	u285
   585     06FD  3020               	movlw	(low (_d| 0))& (0+255)
   586     06FE  0755               	addwf	??_graf,w
   587     06FF  00D6               	movwf	??_graf+1
   588     0700  300A               	movlw	10
   589     0701  00D2               	movwf	___bmul@multiplicand
   590     0702  0869               	movf	_i,w	;volatile
   591     0703  118A  2642  118A   	fcall	___bmul
   592     0706  1283               	bcf	3,5	;RP0=0, select bank0
   593     0707  1303               	bcf	3,6	;RP1=0, select bank0
   594     0708  0756               	addwf	??_graf+1,w
   595     0709  00D7               	movwf	??_graf+2
   596     070A  0857               	movf	??_graf+2,w
   597     070B  0084               	movwf	4
   598     070C  1383               	bcf	3,7	;select IRP bank0
   599     070D  0800               	movf	0,w
   600     070E  00D8               	movwf	??_graf+3
   601     070F  0A84               	incf	4,f
   602     0710  0800               	movf	0,w
   603     0711  00D9               	movwf	??_graf+4
   604     0712  0867               	movf	_j,w	;volatile
   605     0713  00DA               	movwf	??_graf+5
   606     0714  3001               	movlw	1
   607     0715                     u295:
   608     0715  1003               	clrc
   609     0716  0DDA               	rlf	??_graf+5,f
   610     0717  3EFF               	addlw	-1
   611     0718  1D03               	skipz
   612     0719  2F15               	goto	u295
   613     071A  3020               	movlw	(low (_d| 0))& (0+255)
   614     071B  075A               	addwf	??_graf+5,w
   615     071C  00DB               	movwf	??_graf+6
   616     071D  300A               	movlw	10
   617     071E  00D2               	movwf	___bmul@multiplicand
   618     071F  086B               	movf	_k,w	;volatile
   619     0720  118A  2642  118A   	fcall	___bmul
   620     0723  1283               	bcf	3,5	;RP0=0, select bank0
   621     0724  1303               	bcf	3,6	;RP1=0, select bank0
